1018,164,-0.243956,0.0665576,0.0342887,9.26387e-05,-0.0572315,1155,475,1158,502,1168,529,1176,556,1183,583,1190,610,1199,638
1019,164,-0.0336025,0.0336025,9.26536e-05,0.0342887,-0.0245329,1153,477,1161,504,1170,531,1178,558,1186,585,1193,612,1201,640
1020,164,-0.0665576,0.100939,-0.0679838,0.0679838,-0.0572315,1154,478,1162,505,1172,532,1179,559,1188,586,1195,613,1204,641
1021,162,0.0103508,9.26536e-05,-0.0336025,0.0679838,-0.100939,1156,477,1164,503,1172,530,1180,557,1189,584,1196,611,1206,638
1022,166,0.00860278,-0.0766792,0.0106596,-0.0106596,-0.0211807,1158,473,1165,500,1172,528,1181,555,1190,583,1199,610,1209,638
1023,171,0.0337927,-0.0897342,-0.0420111,0.031933,-0.0514533,1159,468,1166,496,1172,524,1181,553,1191,581,1200,609,1211,638
1024,167,0.00748296,-0.0998123,-0.0436147,0.0115891,0.031933,1160,466,1166,493,1172,521,1181,549,1191,576,1201,604,1210,632
1025,169,-0.0337927,-0.0332283,-0.0959413,0.0632427,-0.0632427,1160,463,1166,491,1173,519,1181,547,1192,575,1201,603,1212,631
1026,173,-0.0272165,-0.127949,-0.0421815,0.0733207,-0.0615313,1161,459,1166,487,1172,516,1182,545,1193,573,1202,602,1213,631
1027,172,0.0402655,-0.14017,-0.0514533,0.0194276,-0.0194276,1161,456,1167,484,1172,513,1181,541,1192,570,1202,598,1213,627
1028,172,0.0402655,-0.0741508,-0.117473,-0.0422549,-0.0991815,1161,452,1167,480,1172,509,1179,537,1190,566,1202,594,1218,623
1029,172,0.00356141,0.0316815,-0.291144,-0.257613,-0.0819148,1165,449,1168,477,1171,506,1173,534,1184,563,1204,591,1226,617
1030,176,0.0343764,9.26536e-05,-0.396921,-0.364005,-0.0782685,1168,443,1168,472,1167,501,1166,530,1177,559,1201,586,1227,611
1031,171,0.0350687,-0.0387228,-0.381289,-0.507006,-0.141804,1170,441,1167,469,1163,497,1160,526,1168,554,1193,579,1221,600
1032,174,0.0620283,9.26536e-05,-0.473093,-0.595968,-0.22813,1168,437,1164,465,1158,494,1152,523,1160,552,1187,575,1216,590
1033,176,-0.0627993,-0.132009,-0.558393,-0.645119,-0.123567,1166,439,1156,468,1148,497,1144,526,1157,555,1186,571,1216,583
1034,173,-0.179463,-0.234606,-0.729115,-0.543906,-0.0951181,1158,447,1145,474,1137,503,1136,532,1156,556,1185,566,1214,573
1035,167,-0.289884,-0.316193,-0.783653,-0.504558,-0.0342918,1150,451,1134,478,1127,506,1129,534,1152,554,1180,560,1208,565
1036,161,-0.368452,-0.293675,-0.890733,-0.38611,-0.109079,1138,453,1122,479,1117,506,1120,533,1145,549,1172,554,1199,556
1037,172,-0.400108,-0.729115,-0.606798,-0.197767,0.0993351,1121,459,1108,487,1107,516,1127,540,1156,548,1184,550,1213,555
1038,179,-0.473093,-0.753478,-0.442379,-0.0709739,0.0976343,1105,462,1097,491,1103,520,1130,539,1159,544,1189,547,1219,553
1039,166,-0.689639,-0.669879,-0.144949,-0.102677,0.204268,1091,474,1088,501,1105,527,1132,536,1160,541,1187,543,1215,551
1040,165,-0.811035,-0.374639,-0.163827,-0.0363285,0.16755,1080,480,1082,507,1104,525,1132,534,1159,538,1186,541,1214,549
1041,164,-0.815757,-0.135944,-0.0354655,-0.0359398,0.163827,1070,489,1081,515,1108,525,1135,531,1162,536,1189,540,1217,549
1042,168,-0.643867,9.26387e-05,-0.0342918,9.26536e-05,0.166222,1060,494,1080,517,1108,523,1136,529,1164,534,1192,539,1220,549
1043,172,-0.548002,0.0402655,-0.0069827,-0.0272165,0.185743,1053,495,1077,516,1106,521,1134,527,1163,533,1191,538,1220,549
1044,174,-0.357811,-0.0331901,0.0331901,9.26536e-05,0.158434,1048,497,1075,514,1104,520,1133,525,1162,531,1191,537,1220,548
1045,177,-0.359388,0.0265677,0.00652977,0.0327381,0.114503,1044,496,1073,513,1102,518,1132,524,1161,530,1190,537,1220,548
1046,177,-0.245649,0.0251213,-0.0251213,9.26536e-05,0.147334,1044,497,1073,511,1102,517,1132,524,1161,530,1190,536,1220,547
1047,179,-0.189065,-0.0312778,-0.0251213,-0.00652977,0.183018,1044,495,1073,509,1103,517,1133,524,1162,530,1192,536,1222,548
1048,178,-0.155502,-0.0848091,-0.0393605,-0.0265677,0.180617,1044,492,1073,507,1103,517,1132,524,1162,530,1191,535,1221,546
1049,175,-0.223342,-0.127949,-0.0331901,9.26536e-05,0.161232,1046,491,1075,509,1104,519,1133,525,1162,530,1191,535,1220,545
1050,183,-0.296453,-0.10018,-0.0914232,0.129471,0.167755,1035,488,1065,508,1095,517,1126,523,1156,526,1186,533,1217,546
1051,187,-0.237074,-0.0953936,0.0953936,0.152036,0.331366,1033,498,1064,511,1095,516,1126,518,1157,523,1188,533,1216,554
1052,182,-0.132459,-0.0332283,0.198377,0.243666,0.413418,1033,508,1063,512,1093,512,1123,511,1153,516,1183,529,1209,557
1053,189,0.0627686,0.0969907,0.343189,0.362606,0.537192,1036,516,1067,510,1098,506,1130,505,1161,515,1191,539,1203,571
1054,187,0.248902,0.224247,0.359675,0.43505,0.399324,1041,516,1071,503,1102,498,1133,500,1164,514,1189,543,1199,574
1055,177,0.28426,0.302122,0.390252,0.335796,0.327876,1047,508,1076,495,1105,491,1135,496,1164,514,1185,540,1196,570
1056,177,0.318245,0.42474,0.365828,0.262783,0.298406,1050,502,1079,489,1108,486,1138,496,1166,519,1186,547,1196,577
1057,173,0.342931,0.477253,0.328365,0.209406,0.223342,1059,494,1087,484,1116,484,1145,499,1169,524,1187,553,1197,582
1058,171,0.38771,0.443448,0.248197,0.156509,0.213503,1066,486,1094,480,1122,485,1150,505,1172,531,1189,559,1199,588
1059,161,0.402839,0.367548,0.283929,0.0690652,0.0834765,1072,481,1098,478,1125,486,1151,506,1170,532,1187,559,1201,586
1060,158,0.463555,0.321658,0.12961,0.103948,0.102839,1078,475,1104,475,1130,488,1153,511,1173,537,1189,563,1202,590
1061,155,0.484753,0.205548,0.0716917,0.0526011,0.164676,1086,472,1111,476,1135,494,1157,519,1176,544,1193,569,1205,595
1062,140,0.29524,0.0704736,9.26325e-05,0.143565,0.116934,1101,472,1124,485,1144,506,1163,529,1182,552,1196,575,1207,599
1063,137,0.211001,-0.00702466,0.0299214,0.107735,0.131704,1106,473,1127,489,1145,510,1165,533,1183,555,1198,578,1209,601
1064,137,0.0768758,0.0169789,0.0351297,0.0726266,0.234722,1109,475,1130,495,1148,515,1168,538,1185,559,1201,582,1210,605
1065,130,-0.0310204,0.00254239,0.0496588,0.120531,0.124262,1114,481,1131,500,1151,521,1169,540,1187,561,1201,582,1212,604
1066,129,-0.107832,0.0539482,0.053791,0.150094,0.0905672,1118,487,1135,507,1154,525,1172,544,1189,564,1202,585,1213,607
1067,128,-0.0255428,0.0525632,0.107208,0.0966766,0.205444,1121,494,1139,512,1159,531,1177,550,1193,571,1206,592,1214,614
1068,123,-0.00145056,0.0554915,0.053791,0.201558,0.0583313,1122,497,1141,515,1159,532,1177,551,1194,571,1205,591,1215,612
1069,127,0.053791,0.0539482,0.138036,0.101011,0.197303,1125,502,1145,519,1164,537,1182,556,1197,577,1209,598,1216,619
1070,123,0.0253129,0.105364,0.10032,0.132091,0.181,1126,504,1146,521,1165,538,1184,559,1198,578,1209,598,1216,619
1071,119,0.0582603,0.139567,0.104351,0.0971143,0.166076,1131,509,1150,524,1168,540,1185,560,1198,579,1209,599,1216,619
1072,116,0.0899956,0.144037,0.119647,9.26387e-05,0.211782,1135,513,1154,528,1173,546,1188,565,1199,583,1210,601,1217,621
1073,116,0.0353057,0.117588,0.131329,0.0787457,0.192928,1138,514,1155,529,1174,547,1189,565,1201,584,1211,603,1217,623
1074,118,0.0551189,0.14731,0.165354,0.0182726,0.192928,1139,515,1158,531,1175,547,1190,566,1201,586,1211,605,1217,625
1075,119,0.0872268,0.113241,0.118613,0.101849,0.177783,1143,518,1161,534,1178,552,1193,572,1204,591,1213,611,1218,631
1076,115,0.149323,0.0737031,0.168276,0.0420111,0.136403,1146,521,1164,536,1180,554,1193,571,1203,590,1212,609,1218,628
1077,114,0.176073,0.09975,0.11548,0.0420111,0.136403,1147,521,1165,536,1181,555,1194,574,1204,593,1213,612,1219,631
1078,110,0.186681,0.112401,0.0413582,0.0887815,0.112253,1152,525,1169,540,1183,558,1194,576,1204,594,1212,612,1218,631
1079,117,0.132459,0.0527038,0.11548,0.0858628,0.106973,1153,525,1169,541,1182,558,1195,577,1205,596,1213,615,1219,635
1080,115,0.180573,0.0716178,0.120849,0.0437591,0.141106,1154,526,1171,542,1185,561,1197,580,1206,599,1214,618,1219,637
1081,109,0.165056,0.0808114,9.26387e-05,0.136115,0.0998518,1160,531,1175,547,1187,565,1197,583,1207,601,1214,619,1219,637
1082,106,0.15982,0.138493,-0.0201066,0.116399,0.0687638,1159,531,1174,546,1187,564,1196,581,1206,599,1213,616,1219,634
1083,111,0.0974017,0.140914,0.0207377,0.0926637,0.0649198,1160,531,1175,548,1188,566,1198,585,1207,603,1214,621,1220,640
1084,103,0.148582,0.0424881,0.141024,9.26536e-05,9.26536e-05,1162,532,1177,549,1188,566,1198,583,1205,600,1212,617,1219,634
1085,106,0.165449,0.0167327,0.16074,-0.0688586,0.0215256,1163,533,1176,548,1187,566,1197,583,1204,601,1212,618,1220,636
1086,101,0.0704706,0.0917888,0.0809793,-0.128036,0.046964,1168,536,1179,552,1189,569,1197,586,1203,602,1212,619,1220,636
1087,100,0.118664,-0.0237124,0.0237124,-0.0724542,0.0724542,1169,537,1179,553,1187,570,1195,586,1203,603,1212,619,1220,636
1088,103,0.0917888,9.26536e-05,9.26536e-05,-0.0917888,0.0447322,1167,534,1177,551,1185,568,1193,585,1201,602,1211,619,1220,636
1089,97,0.0511445,9.26536e-05,-0.0511445,-0.124262,0.0293106,1170,540,1178,556,1185,572,1192,588,1200,604,1210,619,1220,635
1090,97,9.26536e-05,-0.0511445,-0.0486492,-0.120267,0.0446536,1168,541,1175,557,1182,573,1190,589,1199,605,1210,620,1220,635
1091,93,-0.114784,-0.0269278,-0.202229,-0.0480288,0.201609,1167,545,1172,560,1179,575,1187,591,1198,605,1211,620,1220,636
1092,86,-0.0617752,-0.215265,-0.165056,9.26536e-05,0.295348,1165,550,1170,564,1176,578,1186,592,1198,604,1210,616,1218,631
1093,90,-0.211565,-0.255369,-0.0769061,0.113699,0.511138,1165,552,1169,566,1177,581,1189,594,1203,607,1215,621,1218,636
1094,84,-0.33499,-0.16619,9.26325e-05,0.404799,0.463555,1166,559,1171,572,1182,585,1195,596,1208,607,1215,621,1215,635
1095,88,-0.162787,9.26325e-05,0.29919,0.463555,0.402407,1164,561,1175,573,1189,584,1203,595,1212,608,1214,622,1210,637
1096,73,9.26387e-05,0.221989,0.190236,1.08944,-0.505356,1165,561,1177,567,1189,573,1200,582,1210,594,1205,606,1206,615
1097,107,0.359376,0.537816,0.38348,0.621605,0.33228,1169,565,1186,566,1204,574,1216,591,1220,608,1213,625,1198,642
1098,115,0.568432,0.754066,0.352898,0.718737,0.128894,1178,566,1197,564,1215,573,1222,592,1222,611,1208,627,1191,642
1099,125,1.05956,0.752773,0.386316,0.556268,0.102637,1187,564,1207,557,1224,572,1226,593,1220,613,1203,628,1182,643
1100,131,1.18238,0.388226,0.482421,0.355375,0.165993,1199,548,1220,548,1229,570,1229,592,1218,613,1198,631,1176,645
1101,131,0.47928,0.268807,0.330738,0.358508,0.124088,1219,532,1230,551,1231,573,1226,595,1213,616,1191,633,1169,646
1102,140,0.489464,0.128647,0.374505,0.387407,0.0201186,1221,520,1232,543,1231,566,1227,589,1213,612,1190,629,1166,646
1103,146,0.3633,0.242059,0.294015,0.328756,0.0204524,1225,515,1233,539,1232,563,1225,587,1210,610,1187,628,1163,646
1104,145,0.248197,0.275537,0.353494,0.1943,9.26536e-05,1229,517,1233,541,1231,565,1222,589,1203,611,1180,629,1157,647
1105,140,0.215549,0.308604,0.227646,0.171631,9.26325e-05,1233,519,1234,542,1230,565,1218,588,1200,609,1177,628,1154,647
1106,141,0.170517,0.313921,0.232846,0.0742512,0.0267208,1235,518,1234,541,1229,564,1215,588,1195,609,1174,628,1153,646
1107,143,0.240251,0.274713,0.202321,0.0742512,-0.0228453,1235,516,1234,539,1227,563,1212,587,1192,608,1171,627,1152,645
1108,133,0.2173,0.258584,0.168618,9.26387e-05,0.0768862,1235,515,1233,537,1226,559,1212,581,1193,602,1174,623,1155,641
1109,136,0.199116,0.198879,0.204014,-0.00228264,0.0498657,1235,513,1232,535,1224,558,1211,580,1191,602,1172,623,1152,643
1110,142,0.30796,0.119568,0.2012,-0.0252045,0.0948591,1235,508,1233,531,1223,555,1210,578,1190,601,1171,624,1150,645
1111,138,0.0683921,0.211959,0.138848,-0.0277483,0.151802,1235,512,1229,534,1221,557,1207,580,1189,602,1172,624,1151,644
1112,146,0.0766792,0.17458,0.193931,-0.0615575,0.156509,1235,506,1229,530,1221,554,1208,578,1189,601,1173,623,1152,644
1113,141,0.0401658,0.200889,0.139993,9.26536e-05,0.173183,1233,508,1227,531,1220,554,1207,578,1190,601,1173,624,1152,644
1114,143,0.0285191,0.179761,0.114162,0.079894,0.175,1232,506,1226,529,1219,553,1207,577,1192,600,1175,622,1153,642
1115,153,9.26387e-05,0.169686,0.22991,0.164877,0.133816,1230,501,1225,526,1220,551,1210,577,1193,602,1172,624,1147,644
1116,159,9.26536e-05,0.206781,0.257231,0.227505,0.132953,1228,495,1225,521,1222,547,1213,574,1196,600,1172,623,1146,642
1117,149,0.0776937,0.190181,0.333706,0.205548,0.0519233,1227,501,1226,525,1223,550,1215,575,1197,599,1172,621,1148,640
1118,150,0.119336,0.260985,0.357216,0.0909413,0.026111,1227,503,1227,527,1224,552,1214,577,1194,599,1170,621,1147,641
1119,144,0.118564,0.275399,0.304418,0.023159,-0.023159,1230,509,1228,532,1223,556,1211,579,1190,600,1168,621,1147,642
1120,142,0.153999,0.304116,0.197303,-0.0255428,0.0255428,1231,513,1228,536,1221,560,1207,581,1185,603,1166,623,1144,645
1121,131,0.114935,0.336866,0.0739406,-0.101781,0.153052,1232,519,1227,540,1219,562,1201,584,1182,604,1165,626,1145,645
1122,131,0.135275,0.12081,0.0543988,0.0337927,0.129262,1232,523,1224,544,1212,566,1197,587,1181,607,1163,628,1143,646
1123,133,0.0369275,0.124262,0.0629815,0.0842704,0.160523,1230,524,1220,546,1209,568,1195,589,1179,610,1160,631,1140,647
1124,139,0.0381582,0.0730252,0.217848,0.168842,0.15982,1226,520,1218,543,1209,566,1198,589,1180,612,1158,632,1135,647
1125,153,-0.0373711,0.164603,0.263713,0.231917,0.122993,1225,511,1218,536,1212,561,1201,587,1183,610,1158,630,1132,646
1126,156,0.0331277,0.247499,0.385065,0.179761,0.0821737,1221,513,1218,538,1214,564,1203,590,1180,613,1154,631,1128,646
1127,154,0.149917,0.306342,0.404642,0.100233,0.0175656,1220,520,1219,545,1214,571,1201,595,1177,614,1152,630,1126,646
1128,148,0.114162,0.43902,0.317899,0.057605,-0.0106212,1221,527,1219,551,1214,576,1197,599,1173,616,1149,631,1124,647
1129,139,0.351092,0.330054,0.181768,0.0310204,-0.0310204,1223,540,1220,563,1208,586,1188,605,1165,620,1142,634,1119,649
1130,139,0.361425,0.351266,0.0778349,0.0298074,-0.0204243,1224,542,1220,565,1207,587,1185,605,1162,621,1139,636,1117,651
1131,132,0.275537,0.239106,0.0221878,0.0619744,9.26536e-05,1225,551,1216,572,1199,593,1178,609,1156,625,1134,639,1112,653
1132,131,0.267846,0.153852,0.0841519,0.0864486,0.0342688,1224,552,1214,573,1195,595,1175,612,1154,627,1132,640,1110,652
1133,137,0.137069,0.194221,0.173153,0.156509,9.26325e-05,1224,551,1212,573,1195,596,1172,617,1150,631,1127,641,1104,651
1134,145,0.199736,0.226706,0.288883,0.17458,9.26387e-05,1220,549,1211,573,1196,597,1175,618,1151,631,1127,639,1103,647
1135,167,0.215909,0.392278,0.388957,0.109634,-0.0332283,1217,544,1211,571,1198,599,1173,622,1146,632,1118,639,1090,647
1136,168,0.287499,0.530489,0.294454,0.065927,-0.0332283,1215,549,1211,576,1198,604,1172,622,1144,631,1116,638,1088,646
1137,161,0.354357,0.585253,0.179761,0.0447322,-0.0342887,1215,555,1211,581,1196,608,1169,622,1143,630,1116,637,1089,645
1138,161,0.452656,0.500254,0.0561141,0.0103508,9.26536e-05,1217,563,1210,589,1190,612,1163,622,1137,630,1110,638,1083,646
1139,155,0.546696,0.310164,0.0601429,-0.0253976,-0.0346527,1217,571,1207,596,1183,614,1157,623,1132,630,1106,638,1080,647
1140,155,0.629242,0.19535,-0.0111114,0.0111114,-0.0685822,1216,576,1204,601,1178,615,1152,623,1127,631,1101,639,1075,649
1141,154,0.480017,0.0904451,-0.0234487,0.0234487,-0.0573782,1216,582,1197,605,1171,616,1146,624,1120,633,1095,641,1069,651
1142,160,0.478183,0.0213687,-0.0213687,0.0213687,-0.0213687,1215,583,1195,605,1168,615,1142,624,1115,634,1089,643,1062,653
1143,146,0.229139,9.26536e-05,9.26536e-05,9.26536e-05,-0.0216431,1210,591,1186,607,1162,616,1138,625,1114,634,1090,643,1065,653
1144,155,0.254666,-0.0338369,-0.0132399,0.0132399,9.26387e-05,1210,590,1186,606,1160,615,1134,625,1109,635,1083,645,1057,655
1145,161,0.196857,-0.0320774,-0.0132723,0.0454424,9.26387e-05,1211,589,1185,605,1158,615,1131,626,1105,637,1078,647,1051,657
1146,157,0.156012,9.26387e-05,-0.0651413,0.0990708,-0.0338369,1206,591,1180,606,1154,616,1128,626,1102,638,1076,647,1050,657
1147,165,0.116638,0.0132399,0.0179234,0.0650325,-0.0211807,1206,589,1179,605,1152,617,1124,629,1097,640,1070,649,1042,659
1148,157,0.0850402,0.0614409,0.0990708,0.0701569,9.26536e-05,1202,588,1176,605,1150,619,1124,631,1098,640,1072,647,1046,654
1149,159,0.142488,0.224276,0.0916183,0.110253,0.0418995,1197,586,1172,608,1146,625,1119,635,1093,642,1067,646,1040,649
1150,177,0.289411,0.359554,0.157428,0.0341325,0.0354428,1194,583,1173,610,1145,630,1115,638,1086,641,1057,643,1027,644
1151,180,0.5616,0.292469,0.163982,0.0332283,-0.0664755,1191,588,1175,616,1145,632,1115,638,1085,639,1055,639,1025,641
1152,181,0.677616,0.25509,0.0664755,-0.0332283,-0.0331545,1191,596,1173,624,1143,634,1113,636,1083,636,1053,637,1023,639
1153,183,0.578514,0.165056,9.26536e-05,9.26536e-05,-0.0963811,1192,607,1167,630,1137,635,1106,635,1076,635,1046,635,1015,638
1154,186,0.393391,0.128628,-0.0321542,9.26536e-05,-0.128231,1191,616,1161,632,1130,635,1099,634,1068,634,1037,634,1006,638
1155,192,0.309646,0.062387,-0.0311472,-0.0311472,-0.0930225,1187,622,1156,633,1124,634,1092,633,1060,633,1028,634,996,638
1156,190,0.221989,0.0643342,-0.0643342,-0.0643342,-0.0598355,1183,626,1152,633,1120,633,1089,631,1057,631,1026,633,994,637
1157,208,0.23166,-0.0275848,-0.0578743,-0.0593511,-0.025692,1180,627,1146,633,1111,631,1077,630,1042,631,1008,634,973,638
1158,194,0.186681,-0.0310863,-0.062387,-0.0310863,-0.117342,1176,628,1144,632,1112,630,1080,629,1048,630,1016,632,983,638
1159,189,0.128761,-0.0330944,-0.0633941,-0.0641342,-0.0584303,1165,629,1134,631,1103,629,1071,628,1040,629,1009,632,977,637
1160,199,0.0907331,9.26536e-05,-0.0907331,-0.0300352,-0.089101,1166,627,1133,629,1100,628,1067,627,1034,629,1001,632,968,638
1161,210,0.0872268,9.26325e-05,-0.113976,-0.0281941,-0.0558936,1162,626,1128,628,1093,627,1058,626,1023,629,988,633,953,639
1162,197,0.0614409,-0.0604949,-0.0320324,-0.08786,-0.0293894,1154,625,1122,626,1089,625,1056,626,1024,628,991,633,958,639
1163,199,0.0302011,9.26536e-05,-0.0905672,-0.0596189,-0.0585589,1149,624,1116,625,1083,625,1050,625,1017,628,984,633,951,640
1164,209,0.0293106,-0.028471,-0.0593511,-0.053797,-0.0554059,1148,623,1114,624,1079,624,1044,625,1010,628,975,633,940,640
1165,215,0.028471,-0.0554059,-0.0582008,-0.0241214,-0.0539493,1143,622,1108,623,1072,623,1036,625,1001,629,965,634,929,641
1166,220,0.0283854,-0.0283854,-0.0787303,-0.00359193,-0.0488806,1139,620,1103,622,1066,623,1030,625,993,630,957,635,920,642
1167,216,0.0292175,-0.0552779,-0.0274233,-0.0543988,-0.0268067,1134,619,1099,621,1063,622,1027,625,991,629,955,635,919,642
1168,213,9.26536e-05,-0.0259678,-0.0305581,-0.0558936,-0.0221771,1130,618,1095,620,1060,622,1024,625,989,629,954,635,918,642
1169,211,0.0283319,-0.0283319,-0.0281941,-0.0558936,-0.0275246,1124,617,1089,620,1054,622,1019,625,984,629,949,635,914,642
1170,215,0.0859287,-0.0827939,-0.0311472,-0.023159,-0.0268067,1121,616,1086,620,1050,621,1014,625,979,630,943,636,907,643
1171,214,0.0299141,-0.0582008,-0.0241214,-0.0316796,-0.0221771,1119,616,1084,619,1048,621,1013,625,977,630,942,636,906,643
1172,212,9.26536e-05,-0.0281941,-0.0280124,-0.0277886,-0.0221771,1113,615,1078,618,1043,621,1008,625,973,630,938,636,902,643
1173,220,-0.024456,-0.0028747,-0.0500129,-0.00429328,-0.0217379,1108,615,1072,618,1035,622,999,626,962,632,926,638,889,645
1174,218,0.0274233,-0.0547721,9.26536e-05,-0.02705,-0.047697,1106,614,1070,618,1034,621,998,626,962,631,926,637,889,645
1175,219,0.0274233,-0.0510876,-0.0307346,9.26536e-05,-0.047697,1101,614,1065,618,1029,621,992,626,956,632,920,638,883,646
1176,216,0.00304213,9.26325e-05,-0.0812981,0.0268067,-0.0268067,1101,613,1066,617,1030,621,994,625,958,632,922,638,886,645
1177,223,9.26387e-05,9.26387e-05,-0.0263486,9.26387e-05,9.26387e-05,1096,612,1059,617,1022,622,985,627,948,633,911,639,874,645
1178,224,-0.0265389,9.26387e-05,-0.0263486,-0.0261239,0.0302847,1091,613,1054,617,1017,622,980,627,943,633,906,640,868,646
1179,219,0.0272561,-0.0235716,-0.0576339,0.0268067,-0.0217379,1090,612,1054,617,1018,621,981,626,945,633,909,639,872,646
1180,220,0.0307346,-0.00359193,-0.0226641,-0.0311926,0.00497609,1086,611,1050,617,1013,622,977,627,940,633,904,640,867,647
1181,224,0.0263486,9.26387e-05,-0.0525652,9.26325e-05,0.00471831,1084,611,1047,617,1010,622,973,627,936,634,899,641,861,648
1182,217,9.26536e-05,0.02705,-0.0539493,0.0268067,-0.0268067,1080,610,1044,616,1008,622,972,627,936,634,900,640,864,647
1183,219,0.0539493,0.00359193,-0.0576339,0.0268067,-0.047697,1079,610,1043,617,1007,622,970,627,934,634,898,640,861,648
1184,222,0.0576339,-0.0263486,-0.0261239,0.0261239,-0.052083,1075,610,1039,617,1002,622,965,628,928,635,891,641,854,649
1185,224,-0.0261239,0.0525652,-0.0525652,0.0261239,-0.0466408,1073,610,1036,616,999,623,962,628,925,635,888,641,850,649
1186,219,0.0268067,0.00429328,-0.00429328,-0.0268067,0.00497609,1067,610,1031,617,995,623,958,629,922,635,886,642,849,649
1187,222,0.0311926,-0.0261239,0.0261239,-0.0261239,-0.0258664,1068,609,1032,616,995,622,958,629,921,635,884,642,847,650
1188,223,9.26325e-05,0.0261239,-0.0261239,9.26325e-05,9.26325e-05,1065,609,1028,616,991,623,954,629,917,636,880,643,843,650
1189,216,0.0594698,9.26536e-05,-0.0268067,9.26536e-05,9.26536e-05,1058,609,1023,617,987,623,951,629,915,636,879,643,843,650
1190,218,0.0534276,9.26536e-05,-0.0268067,9.26536e-05,-0.0207977,1058,609,1022,617,986,623,950,629,914,636,878,643,841,651
1191,222,0.0578136,9.26387e-05,-0.052083,0.0258664,9.26325e-05,1056,609,1020,617,983,623,946,629,909,637,872,644,835,651
1192,224,0.0258664,0.0261239,-0.0261239,9.26325e-05,-0.0204243,1054,609,1017,617,980,624,943,630,906,637,869,644,831,652
1193,217,0.0262171,0.0265283,9.26536e-05,0.0268067,-0.0268067,1049,607,1013,616,977,624,941,631,905,638,869,644,833,651
1194,212,0.173762,0.108429,0.0277886,0.0562991,-0.0795507,1042,601,1007,618,972,628,937,634,902,639,867,642,831,648
1195,210,0.369955,0.139113,0.0283319,-0.0283319,-0.111798,1033,601,999,624,964,632,929,635,894,637,859,640,824,647
1196,215,0.449904,0.137913,9.26536e-05,-0.110565,-0.134229,1031,607,998,629,962,634,926,634,891,634,855,638,819,647
1197,220,0.343778,0.0824263,-0.0824263,-0.138036,-0.123734,1028,619,992,633,955,634,919,632,882,633,846,639,809,650
1198,229,0.259987,0.0261082,-0.157475,-0.12862,-0.09829,1026,626,988,634,950,632,912,629,874,632,836,640,798,652
1199,231,0.131274,-0.00191942,-0.207507,-0.150852,-0.039886,1021,630,983,632,945,629,906,626,868,631,830,642,791,655
1200,225,0.134229,-0.134229,-0.16067,-0.12812,-0.0868929,1014,630,977,630,940,625,902,625,865,631,828,642,790,657
1201,230,0.0261082,-0.131274,-0.154821,-0.122036,-0.0149303,1009,627,971,625,933,622,895,624,857,632,819,645,780,659
1202,228,-0.000618078,-0.157044,-0.101637,-0.0969748,-0.0232733,1000,622,963,621,925,620,887,625,849,634,811,647,773,661
